campaign_id,clicks,comment,impressions,likes,purchase,shares,engagements,engagement_rate,ctr,total_budget,cpe,cpm_like
1.0,583.0,51.0,5089.0,189.0,35.0,25.0,214.0,0.04205148359206131,0.11456081744940066,24021.32,112.24915887850467,4720.243662802122
2.0,601.0,66.0,5308.0,175.0,31.0,26.0,201.0,0.037867370007535796,0.11322532027128862,79342.41,394.7383582089552,14947.703466465713
3.0,790.0,80.0,6775.0,243.0,43.0,41.0,284.0,0.04191881918819188,0.11660516605166052,14343.25,50.504401408450704,2117.0848708487083
4.0,1194.0,121.0,10365.0,359.0,49.0,74.0,433.0,0.04177520501688374,0.11519536903039074,45326.59999999999,104.68036951501152,4373.043897732754
5.0,588.0,70.0,5160.0,219.0,34.0,28.0,247.0,0.047868217054263563,0.11395348837209303,68376.69,276.82870445344133,13251.296511627908
6.0,577.0,59.0,5165.0,205.0,33.0,26.0,231.0,0.044724104549854794,0.1117134559535334,78607.49,340.29216450216455,15219.262342691192
7.0,607.0,65.0,5048.0,185.0,33.0,33.0,218.0,0.04318541996830428,0.12024564183835182,43744.59,200.66325688073394,8665.727020602217
8.0,1006.0,105.0,8563.0,310.0,47.0,55.0,365.0,0.04262524816069135,0.11748219082097396,39953.19,109.46079452054795,4665.7935303048
9.0,1237.0,123.0,10461.0,348.0,63.0,42.0,390.0,0.03728133065672498,0.11824873339068923,40094.07,102.8053076923077,3832.718669343275
10.0,773.0,80.0,6723.0,239.0,51.0,39.0,278.0,0.04135058753532649,0.11497843224750855,19669.27,70.75276978417266,2925.668600327235
11.0,625.0,55.0,5146.0,176.0,37.0,31.0,207.0,0.04022541780023319,0.12145355616012436,79067.91,381.97057971014493,15364.926156237856
12.0,444.0,38.0,3442.0,115.0,16.0,21.0,136.0,0.039511911679256245,0.12899477048227775,30525.65,224.45330882352943,8868.579314352122
13.0,1226.0,133.0,10424.0,381.0,65.0,62.0,443.0,0.042498081350729085,0.11761320030698388,21855.42,49.335033860045144,2096.6442824251726
14.0,385.0,33.0,3346.0,119.0,22.0,21.0,140.0,0.04184100418410042,0.11506276150627615,39849.94,284.6424285714286,11909.725044829647
15.0,1012.0,90.0,8525.0,293.0,42.0,51.0,344.0,0.04035190615835777,0.11870967741935484,85407.23,248.27683139534884,10018.44340175953
17.0,1668.0,180.0,13653.0,476.0,91.0,91.0,567.0,0.04152933421226104,0.12217095143924413,86675.92,152.86758377425045,6348.488976781659
18.0,601.0,67.0,5104.0,188.0,21.0,28.0,216.0,0.04231974921630094,0.11775078369905956,48832.61,226.07689814814816,9567.517633228841
19.0,422.0,50.0,3421.0,114.0,14.0,19.0,133.0,0.038877521192633734,0.12335574393452207,33182.45,249.49210526315787,9699.634609763227
20.0,1672.0,157.0,13727.0,465.0,73.0,73.0,538.0,0.039192831645661834,0.12180374444525388,98904.66,183.83765799256506,7205.118379835361
